id,calsim+AF8-id,name,description,inflow+AF8-entity+AF8-id,variable+AF8-type,unit+AF8-id,temporal+AF8-scale+AF8-id,variable+AF8-version+AF8-id,outcome+AF8-category+AF8-short+AF8-code,variable+AF8-id,created+AF8-by,updated+AF8-by
142,I+AF8-NFY029,North Fork Yuba River below Goodyears Bar,North Fork Yuba River below Goodyears Bar,142,inflow+AF8-rate,2,3,1,hydroclimate,,1,
143,I+AF8-NHGAN,New Hogan Reservoir inflow,New Hogan Reservoir inflow,143,inflow+AF8-rate,2,3,1,hydroclimate,,1,
144,I+AF8-NLC003,North Long Canyon Creek above Middle Fork Tunnel Diversion,North Long Canyon Creek above Middle Fork Tunnel Diversion,144,inflow+AF8-rate,2,3,1,hydroclimate,,1,
145,I+AF8-NMA003,North Fork of Middle Fork American River near Foresthill,North Fork of Middle Fork American River near Foresthill,145,inflow+AF8-rate,2,3,1,hydroclimate,,1,
146,I+AF8-NNA013,North Fork of North Fork American River,North Fork of North Fork American River,146,inflow+AF8-rate,2,3,1,hydroclimate,,1,
147,I+AF8-OGN005,Oregon Creek above Log Cabin Diversion Dam,Oregon Creek above Log Cabin Diversion Dam,147,inflow+AF8-rate,2,3,1,hydroclimate,,1,
148,I+AF8-ORG000,Ortigalita Creek,Ortigalita Creek,148,inflow+AF8-rate,2,3,1,hydroclimate,,1,
149,I+AF8-OROVL,Lake Oroville local inflow,Lake Oroville local inflow,149,inflow+AF8-rate,2,3,1,hydroclimate,,1,
150,I+AF8-ORT014,Orestimba Creek,Orestimba Creek,150,inflow+AF8-rate,2,3,1,hydroclimate,,1,
151,I+AF8-OWN040,Owen Creek below Owens Reservoir,Owen Creek below Owens Reservoir,151,inflow+AF8-rate,2,3,1,hydroclimate,,1,
152,I+AF8-PARDE,Pardee Reservoir local inflow,Pardee Reservoir local inflow,152,inflow+AF8-rate,2,3,1,hydroclimate,,1,
153,I+AF8-PCRST,Pine Crest Reservoir inflow,Pine Crest Reservoir inflow,153,inflow+AF8-rate,2,3,1,hydroclimate,,1,
154,I+AF8-PEDRO,New Don Pedro local inflow,New Don Pedro local inflow,154,inflow+AF8-rate,2,3,1,hydroclimate,,1,
155,I+AF8-PLC007,Pilot Creek accretion: Stumpy Meadows Dam to Diversion Dam,Pilot Creek accretion: Stumpy Meadows Dam to Diversion Dam,155,inflow+AF8-rate,2,3,1,hydroclimate,,1,
156,I+AF8-PLM001,Plum Creek near Riverton,Plum Creek near Riverton,156,inflow+AF8-rate,2,3,1,hydroclimate,,1,
157,I+AF8-PTH070,Pth070,Inflow variable I+AF8-PTH070,157,inflow+AF8-rate,2,3,1,hydroclimate,,1,
158,I+AF8-PYN001,Paynes Creek near Red Bluff and Sevenmile Creek,Paynes Creek near Red Bluff and Sevenmile Creek,158,inflow+AF8-rate,2,3,1,hydroclimate,,1,
159,I+AF8-PYR001,Pyramid Creek accretion: Aloha Dam to Twin Bridges,Pyramid Creek accretion: Aloha Dam to Twin Bridges,159,inflow+AF8-rate,2,3,1,hydroclimate,,1,
160,I+AF8-QNT005,Quinto Creek Group,Quinto Creek Group,160,inflow+AF8-rate,2,3,1,hydroclimate,,1,
161,I+AF8-RCK001,Rock Creek near Placerville,Rock Creek near Placerville,161,inflow+AF8-rate,2,3,1,hydroclimate,,1,
162,I+AF8-RLIEF,Relief Reservoir inflow,Relief Reservoir inflow,162,inflow+AF8-rate,2,3,1,hydroclimate,,1,
163,I+AF8-RLLNS,Rollins Reservoir inflow,Rollins Reservoir inflow,163,inflow+AF8-rate,2,3,1,hydroclimate,,1,
164,I+AF8-RUB002,Lower Rubicon River accretion,Lower Rubicon River accretion,164,inflow+AF8-rate,2,3,1,hydroclimate,,1,
165,I+AF8-RUB047,Rubicon Reservoir inflow,Rubicon Reservoir inflow,165,inflow+AF8-rate,2,3,1,hydroclimate,,1,
166,I+AF8-RVPHB,Round Valley and Philbrook reservoirs combined inflow,Round Valley and Philbrook reservoirs combined inflow,166,inflow+AF8-rate,2,3,1,hydroclimate,,1,
167,I+AF8-SCOTF,Scott Flat Reservoir local inflow,Scott Flat Reservoir local inflow,167,inflow+AF8-rate,2,3,1,hydroclimate,,1,
168,I+AF8-SCW008,South Fork Cottonwood Creek near Olinda,South Fork Cottonwood Creek near Olinda,168,inflow+AF8-rate,2,3,1,hydroclimate,,1,
169,I+AF8-SFA030,South Fork American River near Placerville accretion,South Fork American River near Placerville accretion,169,inflow+AF8-rate,2,3,1,hydroclimate,,1,
170,I+AF8-SFA040,South Fork American River at Slab Creek accretion,South Fork American River at Slab Creek accretion,170,inflow+AF8-rate,2,3,1,hydroclimate,,1,
171,I+AF8-SFA066,South Fork American River near Kyburz accretion,South Fork American River near Kyburz accretion,171,inflow+AF8-rate,2,3,1,hydroclimate,,1,
172,I+AF8-SFA076,South Fork American River at proposed Forni Diversion Dam site,South Fork American River at proposed Forni Diversion Dam site,172,inflow+AF8-rate,2,3,1,hydroclimate,,1,
173,I+AF8-SFD003,South Fork Deer Creek below Deer Creek Powerhouse,South Fork Deer Creek below Deer Creek Powerhouse,173,inflow+AF8-rate,2,3,1,hydroclimate,,1,
174,I+AF8-SFF008,Local Inflow to South Fork Feather River at Enterprise,Local Inflow to South Fork Feather River at Enterprise,174,inflow+AF8-rate,2,3,1,hydroclimate,,1,
175,I+AF8-SFF011,Local inflow to South Fork Feather River at Ponderosa Dam,Local inflow to South Fork Feather River at Ponderosa Dam,175,inflow+AF8-rate,2,3,1,hydroclimate,,1,
176,I+AF8-SFM005,South Fork Mokelumne River near West Point,South Fork Mokelumne River near West Point,176,inflow+AF8-rate,2,3,1,hydroclimate,,1,
177,I+AF8-SFR006,South Fork Rubicon River above Diversion Dam,South Fork Rubicon River above Diversion Dam,177,inflow+AF8-rate,2,3,1,hydroclimate,,1,
178,I+AF8-SFS030,SF Stanislaus near Strawberry at Diversion Dam,SF Stanislaus near Strawberry at Diversion Dam,178,inflow+AF8-rate,2,3,1,hydroclimate,,1,
179,I+AF8-SFS033,SF Stanislaus at Strawberry local inflow,SF Stanislaus at Strawberry local inflow,179,inflow+AF8-rate,2,3,1,hydroclimate,,1,
180,I+AF8-SFT003,Sft003,Inflow variable I+AF8-SFT003,180,inflow+AF8-rate,2,3,1,hydroclimate,,1,
181,I+AF8-SFY007,South Yuba River accretion: Spaulding Dam to Jones Bar,South Yuba River accretion: Spaulding Dam to Jones Bar,181,inflow+AF8-rate,2,3,1,hydroclimate,,1,
